,Publication Number,Title,Country Code,Filing Date,International Classification,Application Number,Applicant,Inventor,Description
26,20240100735,"METHOD FOR DRY-FORMING A CELLULOSE BOTTLE, CELLULOSE BOTTLE FORMING UNIT AND CELLULOSE BOTTLE",US,28.03.2024,B27N 5/02,18235227,PulPac AB,Ove Larsson,"A bottle forming unit and method for dry-forming a cellulose bottle from an air-formed cellulose blank structure in a bottle forming unit. The dry-formed cellulose bottle comprises a neck portion, a closed bottom portion, and a mid-portion arranged between the closed bottom portion and the neck portion. The mid-portion is arranged in fluid communication with the neck portion. The dry-formed cellulose blank structure is shaped into a shaped cellulose blank structure, where the shaped cellulose blank structure has a tube-like configuration with an inner surface and an outer surface. A first section of the shaped cellulose blank structure is fed to a first forming mould and a semi-closed bottom portion of the cellulose bottle is formed from the first section in the first forming mould, simultaneously with forming the neck portion of a directly preceding cellulose bottle from the first section in the first forming mould. A following second section of the shaped cellulose blank structure is fed to the first forming mould and the neck portion of the cellulose bottle is formed from the second section in the first forming mould, simultaneously with forming a semi-closed bottom portion of a directly following cellulose bottle from the second section in the first forming mould."
27,2022271413,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",AU,15.12.2022,B65B 43/08,2022271413,Pulpac AB,"Larsson, Linus","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit"
28,201817035544,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",IN,04.01.2019,B65B 43/08B,201817035544,PULPAC AB,"LARSSON, Ove","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100°C to 200°C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
29,1801005541A,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",TH,06.01.2020,B65B 43/08,1801005541,พูลแพค เอบี,"ลาร์สสัน, ลีนัส","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100Â°C to 200Â°C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
30,2017233235,"Method for manufacturing a cellulose product, cellulose product forming apparatus and cellulose product",AU,21.09.2017,B65B 43/08,2017233235,Pulpac AB,"Larsson, Linus","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100°C to 200°C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
31,20240066766,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",US,29.02.2024,B29C 43/10,18388165,PulPac AB,Ove Larsson,"A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100° C. to 200° C.; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
32,20230373136,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",US,23.11.2023,B29C 43/10,18231018,PulPac AB,Ove Larsson,"A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100° C. to 200° C.; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
33,20240075660,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",US,07.03.2024,B29C 43/10,18388627,PulPac AB,Ove Larsson,"A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100° C. to 200° C.; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
34,PI 2018703222,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",MY,18.09.2017,BIB 43/08,PI 2018703222,PULPAC AB,"LARSSON, Linus","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100?C to 200?C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa. Figure 1"
35,109311547,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",CN,05.02.2019,B65B 43/08,201780030539.3,THE CORE COMPANY AB,LARSSON OVE,"A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blankto a forming temperature in the range of 100 DEG C to 200 DEG C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
36,20190070819,"Method for manufacturing a cellulose product, cellulose product forming apparatus and cellulose product",US,07.03.2019,B29C 51/08,16085466,PulPac AB,Ove Larsson,"A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100° C. to 200° C.; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
37,20210245407,"METHOD FOR MANUFACTURING A CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS AND CELLULOSE PRODUCT",US,12.08.2021,B29C 43/10,17242833,PulPac AB,Ove Larsson,"A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100° C. to 200° C.; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
38,20220234258,"Method for manufacturing a cellulose product, cellulose product forming apparatus and cellulose product",US,28.07.2022,B29C 43/10,17716909,PulPac AB,Ove Larsson,"A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100° C. to 200° C.; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
39,2021119060,"METHOD FOR MANUFACTURING CELLULOSE PRODUCT, CELLULOSE PRODUCT FORMING APPARATUS, AND CELLULOSE PRODUCT",JP,12.08.2021,B27N 3/16,2021081051,PULPAC AB,OVE LARSSON,"PROBLEM TO BE SOLVED: To manufacture a recyclable cellulose product.SOLUTION: A method for manufacturing a cellulose product comprises the steps of: dry-forming a cellulose blank in a dry-forming unit; arranging the cellulose blank in a forming mold; heating the cellulose blank to a forming temperature in the range from 100°C to 200°C; and pressing the cellulose blank in the forming mold with a forming pressure of at least 1 MPa.SELECTED DRAWING: Figure 1COPYRIGHT: (C)2021,JPO&INPIT"
40,3215281,A CELLULOSE PRODUCT TOGGLE PRESSING MODULE AND METHOD FOR USING THE SAME,CA,20.10.2022,B30B 11/00,3215281,PULPAC AB,"LARSSON, OVE","A product forming unit (U) for manufacturing non-flat cellulose products (1) from an air-formed cellulose blank structure (2). The product forming unit (U) comprises a blank dry-forming module (4) with a moveable forming wire (4c), a toggle pressing module (6) with a toggle press (6a) and a forming mould (3), and an electronic control system (6h) operatively connected to the forming wire (4c) and the toggle press (6a). The blank dry-forming module (4) is configured for air-forming the cellulose blank structure (2) onto the forming wire (4c). The toggle press (6a) includes a pressing member (6d) movably arranged in a pressing direction, a toggle-mechanism (6e) drivingly connected to the pressing member (6d), a pressing actuator arrangement (6f) drivingly connected to the toggle-mechanism (6e). The forming mould (3) includes a moveable first mould part (3a) attached to the pressing member (6d) and a second mould part (3b). The electronic control system (6h) is configured for controlling operation of the pressing actuator arrangement (6f) for performing pressing operations, which involves driving the pressing member (6d) in the pressing direction by means of the toggle-mechanism (6e), and thereby forming the non-flat cellulose product from the air-formed cellulose blank structure by pressing the first mould part (3a) against the second mould part (3b). The electronic control system (6h) further is configured for intermittently feeding the forming wire (4c) between subsequent pressing operations."
41,WO/2022/218872,A CELLULOSE PRODUCT TOGGLE PRESSING MODULE AND METHOD FOR USING THE SAME,WO,20.10.2022,B30B 11/00,PCT/EP2022/059510,PULPAC AB,"LARSSON, Ove","A product forming unit (U) for manufacturing non-flat cellulose products (1) from an air-formed cellulose blank structure (2). The product forming unit (U) comprises a blank dry-forming module (4) with a moveable forming wire (4c), a toggle pressing module (6) with a toggle press (6a) and a forming mould (3), and an electronic control system (6h) operatively connected to the forming wire (4c) and the toggle press (6a). The blank dry-forming module (4) is configured for air-forming the cellulose blank structure (2) onto the forming wire (4c). The toggle press (6a) includes a pressing member (6d) movably arranged in a pressing direction, a toggle-mechanism (6e) drivingly connected to the pressing member (6d), a pressing actuator arrangement (6f) drivingly connected to the toggle-mechanism (6e). The forming mould (3) includes a moveable first mould part (3a) attached to the pressing member (6d) and a second mould part (3b). The electronic control system (6h) is configured for controlling operation of the pressing actuator arrangement (6f) for performing pressing operations, which involves driving the pressing member (6d) in the pressing direction by means of the toggle-mechanism (6e), and thereby forming the non-flat cellulose product from the air-formed cellulose blank structure by pressing the first mould part (3a) against the second mould part (3b). The electronic control system (6h) further is configured for intermittently feeding the forming wire (4c) between subsequent pressing operations."
42,4323182,A CELLULOSE PRODUCT TOGGLE PRESSING MODULE AND METHOD FOR USING THE SAME,EP,21.02.2024,B30B 11/00,22720730,PULPAC AB,LARSSON OVE,"A product forming unit (U) for manufacturing non-flat cellulose products (1) from an air-formed cellulose blank structure (2). The product forming unit (U) comprises a blank dry-forming module (4) with a moveable forming wire (4c), a toggle pressing module (6) with a toggle press (6a) and a forming mould (3), and an electronic control system (6h) operatively connected to the forming wire (4c) and the toggle press (6a). The blank dry-forming module (4) is configured for air-forming the cellulose blank structure (2) onto the forming wire (4c). The toggle press (6a) includes a pressing member (6d) movably arranged in a pressing direction, a toggle-mechanism (6e) drivingly connected to the pressing member (6d), a pressing actuator arrangement (6f) drivingly connected to the toggle-mechanism (6e). The forming mould (3) includes a moveable first mould part (3a) attached to the pressing member (6d) and a second mould part (3b). The electronic control system (6h) is configured for controlling operation of the pressing actuator arrangement (6f) for performing pressing operations, which involves driving the pressing member (6d) in the pressing direction by means of the toggle-mechanism (6e), and thereby forming the non-flat cellulose product from the air-formed cellulose blank structure by pressing the first mould part (3a) against the second mould part (3b). The electronic control system (6h) further is configured for intermittently feeding the forming wire (4c) between subsequent pressing operations."
43,0255654,"Method of dry-forming sheet products containing super-absorbent polymers mixed with cellulosic fibres, and absorbent products thus obtained.",EP,10.02.1988,A47L 13/16,87110589,MIRA LANZA SPA,NISTRI UGO,"Method of dry-forming sheet products comprising super-absorbent polymer mixed with cellulose fibres, comprising the steps of : (a) forming a suspension, in an air stream, of an intimate mixture of cellulose fibres and super-absorbent polymer; (b) feeding said suspension to a single or multiple head for dry-forming sheets of paper; (c) laying-down said intimate mixture of cellulose fibres and super-absorbent polymer onto a moving web for dry-forming sheets of paper; (d) binding together the thus laid-down layer of fibres and polymer by means of a resin dispersion, of the type which is used for the dry-formation of paper sheets, and calendering it so as to dry-form a sheet constituted by a mixture of super-absorbent polymer and cellulose fibres. The product thus obtained shows characteristics of absorbency, resistance and distributing of the absorbed liquids, which are decidedly better than those of the known composite sheets, such as those comprising one or more supporting layers of tissue paper and/or dry-formed paper having a layer of super-absorbent polymer disposed thereon."
44,545767,"Process for manufacturing a fiber based cellulose dry formed web from cellulose pulp by free drying, compacting, separating the fibers and forming a web",SE,07.08.2021,D04H 1/26,2050129,SOEDRA SKOGSAEGARNA EKONOMISK FOERENING,BÖRJESSON KATRIN,"The present inventive concept relates to a process for manufacturing a fiber based cellulose web for dry forming comprising. The process comprises providing a wet cellulose pulp; free drying said wet cellulose pulp to a free dried cellulose pulp, wherein said free drying provides a curl to fibres of said free dried cellulose pulp; separating said free dried cellulose pulp into individual free dried cellulose pulp fibres; andforming said individual free dried cellulose pulp fibres into a cellulose web."
45,0886698,AN ABSORBENT SHEET OR WEB MATERIAL AND A METHOD OF PRODUCING THE MATERIAL BY DRY FORMING,EP,30.12.1998,D04H 1/425,97902160,SCAN WEB,SCHILKOWSKI HELMUT ERWIN,"An inexpensive sheet or web shaped fibre material for use e.g. in sanitary napkins typically consists of a mixture of short cellulose fibres and some 15 % of relatively long, thermoplastic binder fibres. It is a noticeable problem that the short fibres 'dust' out of the material, and according to the invention this is remedied in that the material, when made by dry forming, is provided with a surface coating of very thin layers of pure binder fibres. In addition to a marked holding back of the dust, these layers condition that the amount of binder fibres in the base material can be halved and that the breaking stress of the material is noticeably improved. Thereby the products are usable not only as inserts, but also as individual, self-contained units e.g. for wiping in domestic or industrial cleaning."
46,WO/1997/030223,AN ABSORBENT SHEET OR WEB MATERIAL AND A METHOD OF PRODUCING THE MATERIAL BY DRY FORMING,WO,21.08.1997,D04H 1/425,PCT/DK1997/000066,SCAN-WEB I/S,"SCHILKOWSKI, Helmut, Erwin","An inexpensive sheet or web shaped fibre material for use e.g. in sanitary napkins typically consists of a mixture of short cellulose fibres and some 15 % of relatively long, thermoplastic binder fibres. It is a noticeable problem that the short fibres 'dust' out of the material, and according to the invention this is remedied in that the material, when made by dry forming, is provided with a surface coating of very thin layers of pure binder fibres. In addition to a marked holding back of the dust, these layers condition that the amount of binder fibres in the base material can be halved and that the breaking stress of the material is noticeably improved. Thereby the products are usable not only as inserts, but also as individual, self-contained units e.g. for wiping in domestic or industrial cleaning."
47,4542755,Dry-forming of reconstituted tobacco and resulting product,US,24.09.1985,A24B 9/00,06613922,Kimberly-Clark Corporation,Selke William A.,"An improved method of making reconstituted tobacco using a dry-forming process. Fiberized tobacco stems and scrap are combined with tobacco material of a fine particle size. The resulting tobacco mixture is conveyed in an airstream and deposited on a moving foraminous surface. An adhesive is incorporated into or applied to the web bonding the tobacco particles into a coherent sheet, and the sheet is dried if necessary. The dried sheet may be divided into leaflets or shredded for further processing as reconstituted tobacco. In preferred embodiments, cellulose fibers are mixed with the tobacco particles prior to web formation to impart increased sheet strength. In a further embodiment tobacco fines are mixed with the adhesive and applied to the web in the adhesive composition. Results obtained by means of the present invention include cost savings particularly in terms of reduced capital costs. Because the tobacco is used substantially in its natural state, the aroma and other desirable tobacco attributes are retained."
48,1235974,DRY FORMING OF RECONSTITUTED TOBACCO AND RESULTING  PRODUCT,CA,03.05.1988,A24B 3/14,482198,,"SELKE, WILLIAM A.","ABSTRACT OF THE DISCLOSURE     An  improved  method  of  making  reconstituted  tobacco using a dry-forming process.  Fiberized tobacco stems and scrap are combined with tobacco material of a fine particle size.    The  resulting tobacco mixture  is conveyed  in an airstream and deposited on a moving foraminous surface.  An adhesive is incorporated into or applied to the web bonding the tobacco particles into a coherent sheet, and the sheet is dried if necessary.  The dried sheet may be divided into leaflets or shredded for further processing as reconstituted tobacco.   In preferred embodiments,  cellulose  fibers  are mixed with the tobacco particles prior to web formation to impart increased sheet strength.   In a further embodiment tobacco fines are mixed with the adhesive and applied to the web in the adhesive composition.  Results obtained by means of the present invention include cost savings particularly in terms of reduced capital costs. Because the tobacco is used substantially in its natural state, the aroma and other desirable tobacco attributes are retained."
49,2018010761,"METODO PARA LA FABRICACION DE UN PRODUCTO DE CELULOSA, APARATO DE FORMACION DE UN PRODUCTO DE CELULOSA Y PRODUCTO DE CELULOSA.",MX,20.05.2019,B65B 43/08,2018010761,PULPAC AB,Ove LARSSON,"A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100°C to 200°C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
50,3429928,"Fremgangsmåde til fremstilling af et celluloseprodukt, celluloseproduktformningsindretning og celluloseprodukt",DK,31.01.2022,B29B 13/06,17767071,Pulpac AB,"LARSSON, Ove","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100°C to 200°C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
51,3967615,"Fremgangsmåde til fremstilling af et celluloseprodukt, celluloseproduktformningsindretning og celluloseprodukt",DK,17.04.2023,B27N 3/04,21206499,PulPac AB,"Larsson, Ove","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100°C to 200°C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
52,3882167,"Fremgangsmåde til fremstilling af et celluloseprodukt, celluloseproduktformningsindretning og celluloseprodukt",DK,25.03.2024,B27N 3/04,21162661,PulPac AB,"LARSSON, Ove","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100°C to 200°C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
53,4043353,"Fremgangsmåde til fremstilling af et celluloseprodukt, celluloseproduktformningsindretning og celluloseprodukt",DK,25.03.2024,B27N 3/04,22167476,PulPac AB,"LARSSON, Ove","A method for manufacturing a cellulose product, comprising the steps: dry forming a cellulose blank in a dry forming unit; arranging the cellulose blank in a forming mould; heating the cellulose blank to a forming temperature in the range of 100°C to 200°C; and pressing the cellulose blank in the forming mould with a forming pressure of at least 1 MPa."
54,543410,A method for producing cellulose products and a forming unit,SE,09.09.2020,B27N 3/04,1950299,PULPAC AB,ARLEROT BJÖRN,"A method for producing cellulose products (2) from a cellulose blank (3), wherein the method comprises the steps; dry-forming the cellulose blank (3) in a forming unit (13), wherein the forming unit (13) comprises a mill unit (14), a forming chamber (15), and a forming wire (16) arranged in connection to the forming chamber (15), wherein the mill unit (14) is arranged for separating fibres from a pulp structure (20) and distributing the separated fibres into the forming chamber (15), wherein the forming chamber (15) comprises a forming belt unit (17) arranged in connection to the forming wire (16), wherein the forming wire (16) and the forming belt unit (17) are arranged at an output section (18) of the forming chamber (15), wherein the forming wire (16) and the forming belt unit (17) are transporting the separated fibres towards the output section (18); arranging the cellulose blank (3) in a forming mould (4) between a first mould part (5a) and a second mould part (5b); heating the cellulose blank (3) to a forming temperature in the range of 100°C to 300°C; and forming the cellulose products (2) from the cellulose blank (3) in the forming mould (4), by pressing the heated cellulose blank (3) with an isostatic forming pressure (Piso) in the range 1-100 MPa, preferably 4-20 MPa."
